0.100000	-nan	-nan	0.000006	-0.000000	-0.000011	0.003247	-0.010824	0.531007	-0.000006	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
79.800000	0.000000	3.303565	3.784848	-2.830679	-0.963379	0.003247	0.032473	4.087916	-3.266696	58.867683	39.315044	-2.686090	7.067317	2.800798	62.459778	0.531000	0.405212
79.900000	0.000000	3.198034	3.785298	-2.831324	-0.960608	0.003247	0.010824	4.089572	-3.266499	58.120743	37.719070	-2.515918	6.841555	2.809730	61.474991	0.531000	0.410017
80.000000	0.000000	0.000000	3.785067	-2.831002	-0.961917	-0.006495	-0.021649	3.670677	-2.666944	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.126593
80.100000	0.000000	0.000000	3.784482	-2.830164	-0.965273	-0.012989	-0.043297	3.670643	-2.665723	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.129449
80.200000	0.000000	0.000000	3.783064	-2.828126	-0.969711	-0.038968	-0.043297	3.669956	-2.663181	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.129449
80.300000	0.000000	0.000000	3.779979	-2.823643	-0.972417	-0.077935	-0.021649	3.667318	-2.658393	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.136114
80.400000	0.000000	0.000000	3.774517	-2.815658	-0.972666	-0.120150	0.010824	3.661897	-2.650380	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.136114
80.500000	0.000000	0.000000	3.766542	-2.804015	-0.970111	-0.159118	0.032473	3.653500	-2.639026	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.137235
80.600000	0.000000	0.000000	3.756344	-2.789229	-0.965695	-0.191591	0.054122	3.642575	-2.624740	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.137235
80.700000	0.000000	0.000000	3.744690	-2.772483	-0.960813	-0.207828	0.043297	3.630119	-2.608552	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.159211
80.800000	0.000000	0.000000	3.732584	-2.755231	-0.957306	-0.207828	0.021649	3.617439	-2.591703	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.159211
80.900000	0.000000	0.000000	3.720806	-2.738499	-0.958410	-0.201333	-0.043297	3.605842	-2.574843	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.194068
81.000000	0.000000	0.000000	3.709414	-2.722142	-0.967730	-0.198086	-0.140717	3.595979	-2.557422	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.194068
81.100000	0.000000	0.000000	3.698629	-2.706204	-0.984584	-0.194838	-0.194838	3.587987	-2.539595	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.225709
81.200000	0.000000	0.000000	3.688052	-2.689911	-1.006319	-0.201333	-0.238136	3.581057	-2.520937	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.225709
81.300000	0.000000	0.000000	3.677034	-2.671966	-1.035090	-0.220817	-0.324731	3.574944	-2.499984	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.266472
81.400000	0.000000	0.000000	3.665282	-2.651338	-1.071915	-0.253290	-0.389677	3.569593	-2.475715	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.266472
81.500000	0.000000	0.000000	3.652835	-2.627255	-1.116662	-0.292258	-0.497920	3.565099	-2.447527	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.246067
81.600000	0.000000	0.000000	3.640196	-2.599520	-1.170005	-0.311742	-0.562867	3.562167	-2.415369	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.246067
81.700000	0.000000	0.000000	3.628258	-2.568771	-1.230881	-0.344215	-0.627813	3.561576	-2.380214	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.235141
81.800000	0.000000	0.000000	3.618114	-2.536665	-1.298522	-0.327978	-0.703583	3.564330	-2.344033	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.235141
81.900000	0.000000	0.000000	3.610307	-2.504038	-1.373265	-0.337720	-0.757705	3.571057	-2.307928	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.202371
82.000000	0.000000	0.000000	3.605097	-2.471416	-1.450929	-0.327978	-0.790178	3.581181	-2.272852	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.202371
82.100000	0.000000	0.000000	3.602573	-2.439642	-1.531192	-0.318236	-0.844300	3.594655	-2.239799	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.028042
82.200000	0.000000	0.000000	3.602641	-2.408818	-1.614009	-0.302000	-0.833476	3.611280	-2.209004	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.028042
82.300000	0.000000	0.000000	3.605216	-2.378891	-1.697378	-0.308494	-0.833476	3.630464	-2.180491	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	0.990337
82.400000	0.000000	0.000000	3.610297	-2.348875	-1.777024	-0.308494	-0.768529	3.651251	-2.153113	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	0.990337
82.500000	0.000000	0.000000	3.617933	-2.318418	-1.854094	-0.314989	-0.768529	3.673838	-2.126390	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.030301
82.600000	0.000000	0.000000	3.628151	-2.287902	-1.931639	-0.327978	-0.790178	3.698764	-2.100782	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.030301
82.700000	0.000000	0.000000	3.640397	-2.258811	-2.004833	-0.314989	-0.681935	3.724505	-2.077356	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.094743
82.800000	0.000000	0.000000	3.654521	-2.230751	-2.065482	-0.311742	-0.519569	3.749471	-2.054728	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.094743
82.900000	0.000000	0.000000	3.671192	-2.201553	-2.108433	-0.350709	-0.368028	3.773614	-2.029769	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.146738
83.000000	0.000000	0.000000	3.690101	-2.170810	-2.131598	-0.370193	-0.129892	3.796474	-2.001444	0.000000	0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.146738
83.100000	0.000000	0.000000	3.709450	-2.140234	-2.135668	-0.357204	0.043297	3.816512	-1.971302	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.220627
83.200000	0.000000	0.000000	3.728158	-2.110402	-2.123609	-0.357204	0.194838	3.833174	-1.940192	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.220627
83.300000	0.000000	0.000000	3.746572	-2.079726	-2.097609	-0.350709	0.324731	3.847128	-1.906844	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.287176
83.400000	0.000000	0.000000	3.762578	-2.051052	-2.062495	-0.279268	0.346379	3.857003	-1.874745	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.287176
83.500000	0.000000	0.000000	3.772516	-2.031650	-2.029383	-0.139634	0.270609	3.861052	-1.852314	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.365383
83.600000	0.000000	0.000000	3.775771	-2.024800	-2.010538	-0.012989	0.086595	3.860912	-1.843828	0.000000	-0.000000	0.000000	0.000000	2.809730	0.000000	-0.200000	1.365383
83.700000	0.000000	0.000000	3.774673	-2.027072	-2.011025	0.061699	-0.075771	3.548389	-2.507444	-0.000000	0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.711300
83.800000	0.000000	0.000000	3.770642	-2.035456	-2.021038	0.123398	-0.108244	3.539560	-2.513538	-0.000000	0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.711300
83.900000	0.000000	0.000000	3.764319	-2.048335	-2.030282	0.155871	-0.064946	3.528827	-2.524260	-0.000000	0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.727000
84.000000	0.000000	0.000000	3.756813	-2.063439	-2.031180	0.172107	0.032473	3.520894	-2.539152	-0.000000	-0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.727000
84.100000	0.000000	0.000000	3.748660	-2.080009	-2.023560	0.191591	0.075771	3.516373	-2.557507	-0.000000	-0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.707854
84.200000	0.000000	0.000000	3.739769	-2.098422	-2.017747	0.220817	0.021649	3.510261	-2.577261	-0.000000	-0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.707854
84.300000	0.000000	0.000000	3.730098	-2.118600	-2.017942	0.233806	-0.021649	3.500497	-2.597395	-0.000000	0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.678842
84.400000	0.000000	0.000000	3.719612	-2.140413	-2.018656	0.253290	0.021649	3.489669	-2.619044	-0.000000	-0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.678842
84.500000	0.000000	0.000000	3.707920	-2.164813	-2.015127	0.285763	0.043297	3.479668	-2.644252	-0.000000	-0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.642781
84.600000	0.000000	0.000000	3.695280	-2.191522	-2.010138	0.302000	0.032473	3.469423	-2.672094	-0.000000	-0.000000	-0.000000	-0.000000	2.809730	0.000000	0.531000	0.642781
84.700000	0.247914	0.000000	3.682554	-2.218690	-2.008481	0.298752	0.000000	3.457493	-2.699636	5.333854	-2.675526	0.530363	-0.133391	3.401905	5.519818	0.531000	0.585622
84.800000	0.247914	0.000000	3.669866	-2.245759	-2.010257	0.298752	-0.021649	3.443951	-2.726304	5.333854	-2.675526	0.530363	-0.133391	3.401905	5.519818	0.531000	0.585622
84.900000	1.089741	0.207766	3.657387	-2.272232	-2.012692	0.289010	-0.032473	3.430302	-2.752225	24.654451	-12.366971	2.451473	-0.616566	3.401905	25.514027	0.531000	0.532118
85.000000	1.089741	0.207766	3.646072	-2.296028	-2.019241	0.233806	-0.108244	3.415850	-2.774524	24.654451	-12.366971	2.451473	-0.616566	3.401905	25.514027	0.531000	0.532118
85.100000	1.683759	0.000000	3.636623	-2.315435	-2.030293	0.198086	-0.119068	3.401126	-2.791357	42.540489	-23.659681	4.517824	-1.351748	3.428755	44.356842	0.531000	0.475887
85.200000	1.683759	0.000000	3.629007	-2.330585	-2.046626	0.142882	-0.194838	3.385768	-2.802598	42.540489	-23.659681	4.517824	-1.351748	3.428755	44.356842	0.531000	0.475887
85.300000	2.233839	0.000000	3.622844	-2.342290	-2.066489	0.120150	-0.205663	3.370278	-2.809379	53.570198	-35.777096	6.431331	-2.444369	3.482387	56.839039	0.531000	0.430538
85.400000	2.233839	0.000000	3.618293	-2.350485	-2.093561	0.084430	-0.259785	3.353176	-2.810566	53.570198	-35.777096	6.431331	-2.444369	3.482387	56.839039	0.531000	0.430538
85.500000	2.727679	0.000000	3.613804	-2.358040	-2.118695	0.084430	-0.216487	3.337209	-2.811313	56.462284	-48.758636	8.149205	-3.947000	3.571535	62.115417	0.531000	0.406914
85.600000	2.727679	0.000000	3.609423	-2.365014	-2.145236	0.084430	-0.259785	3.320896	-2.810787	56.462284	-48.758636	8.149205	-3.947000	3.571535	62.115417	0.531000	0.406914
85.700000	3.252140	0.000000	3.604771	-2.371983	-2.173185	0.084430	-0.281433	3.303900	-2.809519	54.868240	-63.944725	9.973595	-5.890026	3.695750	64.524742	0.531000	0.394431
85.800000	3.252140	0.000000	3.599765	-2.379037	-2.202010	0.087677	-0.292258	3.286409	-2.807720	54.868240	-63.944725	9.973595	-5.890026	3.695750	64.524742	0.531000	0.394431
85.900000	3.620393	0.000000	3.594323	-2.386244	-2.232102	0.094172	-0.313906	3.268210	-2.805304	51.506081	-75.280571	11.254597	-7.421257	3.801591	65.198128	0.531000	0.390664
86.000000	3.620393	0.000000	3.588076	-2.393991	-2.265257	0.103914	-0.346379	3.248252	-2.802011	51.506081	-75.280571	11.254597	-7.421257	3.801591	65.198128	0.531000	0.390664
86.100000	4.000000	0.000000	3.580823	-2.402367	-2.302168	0.116903	-0.389677	3.226173	-2.797568	43.951107	-89.831734	12.778408	-9.507347	3.967879	64.861786	0.531000	0.392563
86.200000	4.000000	0.000000	3.572391	-2.411369	-2.343257	0.129892	-0.432974	3.201807	-2.791669	43.951107	-89.831734	12.778408	-9.507347	3.967879	64.861786	0.531000	0.392563
86.300000	4.000000	0.000000	3.562569	-2.420986	-2.389055	0.139634	-0.465447	3.174962	-2.783921	36.095463	-92.906944	12.867535	-10.181129	4.080729	61.128433	0.531000	0.411664
86.400000	4.000000	0.000000	3.551386	-2.430933	-2.438912	0.152623	-0.508745	3.146174	-2.774100	36.095463	-92.906944	12.867535	-10.181129	4.080729	61.128433	0.531000	0.411664
86.500000	3.320444	0.000000	3.538905	-2.440935	-2.492200	0.162365	-0.541218	3.115989	-2.762032	27.720980	-74.004395	10.211195	-8.148061	4.098025	48.090065	0.531000	0.463348
86.600000	3.320444	0.000000	3.525364	-2.450628	-2.547686	0.168860	-0.562867	3.085292	-2.747777	27.720980	-74.004395	10.211195	-8.148061	4.098025	48.090065	0.531000	0.463348
86.700000	1.216128	0.000000	3.511084	-2.459692	-2.604059	0.168860	-0.562867	3.054969	-2.731574	7.848718	-20.953070	2.891124	-2.306983	4.098025	13.615874	0.531000	0.564334
86.800000	1.216128	0.000000	3.496256	-2.467972	-2.658538	0.178602	-0.530394	3.026013	-2.714614	7.848718	-20.953070	2.891124	-2.306983	4.098025	13.615874	0.531000	0.564334
86.900000	0.000000	0.000000	3.480414	-2.475764	-2.709737	0.178602	-0.508745	2.998165	-2.698017	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.244106
87.000000	0.000000	0.000000	3.463423	-2.483118	-2.753836	0.198086	-0.422150	2.971845	-2.683896	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.244106
87.100000	0.000000	0.000000	3.444315	-2.490494	-2.788982	0.220817	-0.303082	2.945985	-2.673874	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.194252
87.200000	0.000000	0.000000	3.421796	-2.498436	-2.813077	0.253290	-0.216487	2.919193	-2.669756	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.194252
87.300000	0.000000	0.000000	3.396500	-2.506789	-2.830191	0.276021	-0.119068	2.891038	-2.669484	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.147227
87.400000	0.000000	0.000000	3.369547	-2.515256	-2.844187	0.285763	-0.151541	2.861858	-2.670861	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.147227
87.500000	0.000000	0.000000	3.341587	-2.523584	-2.859882	0.298752	-0.173190	2.831518	-2.671201	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.086828
87.600000	0.000000	0.000000	3.312124	-2.531831	-2.877104	0.314989	-0.162365	2.799588	-2.670643	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.086828
87.700000	0.000000	0.000000	3.280569	-2.540082	-2.894033	0.334473	-0.162365	2.765757	-2.670197	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.033942
87.800000	0.000000	0.000000	3.246975	-2.548271	-2.910973	0.350709	-0.194838	2.730033	-2.669648	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	1.033942
87.900000	0.000000	0.000000	3.210938	-2.556394	-2.928249	0.376688	-0.151541	2.691977	-2.668823	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.984013
88.000000	0.000000	0.000000	3.173420	-2.564186	-2.945113	0.389677	-0.173190	2.652637	-2.667846	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.984013
88.100000	0.000000	0.000000	3.135060	-2.571473	-2.962648	0.396172	-0.173190	2.612539	-2.665986	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.922572
88.200000	0.000000	0.000000	3.095335	-2.578291	-2.980541	0.399419	-0.162365	2.571207	-2.663440	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.922572
88.300000	0.000000	0.000000	3.055663	-2.584424	-2.995793	0.409161	-0.173190	2.530297	-2.661570	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.840858
88.400000	0.000000	0.000000	3.015884	-2.589969	-3.009724	0.405913	-0.140717	2.489494	-2.659789	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.840858
88.500000	0.000000	0.000000	2.976535	-2.594949	-3.021522	0.399419	-0.097419	2.449358	-2.658554	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.819496
88.600000	0.000000	0.000000	2.937806	-2.599436	-3.030409	0.389677	-0.064946	2.410085	-2.658353	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.819496
88.700000	0.000000	0.000000	2.899408	-2.603598	-3.036882	0.389677	-0.064946	2.371316	-2.659098	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.791411
88.800000	0.000000	0.000000	2.860103	-2.607590	-3.043647	0.399419	-0.075771	2.331648	-2.659516	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.791411
88.900000	0.000000	0.000000	2.818749	-2.611509	-3.050456	0.435139	-0.064946	2.289953	-2.659835	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.778845
89.000000	0.000000	0.000000	2.776283	-2.615259	-3.056929	0.435139	-0.086595	2.247185	-2.660162	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.778845
89.100000	0.000000	0.000000	2.732515	-2.618786	-3.065924	0.438386	-0.075771	2.203034	-2.658928	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.734367
89.200000	0.000000	0.000000	2.689650	-2.621863	-3.073815	0.422150	-0.086595	2.159869	-2.657826	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.734367
89.300000	0.000000	0.000000	2.647993	-2.624512	-3.082247	0.412408	-0.075771	2.117928	-2.656006	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.700517
89.400000	0.000000	0.000000	2.608820	-2.626702	-3.089358	0.370193	-0.086595	2.078544	-2.654426	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.700517
89.500000	0.000000	0.000000	2.572824	-2.628455	-3.096892	0.350709	-0.064946	2.042355	-2.652183	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.630780
89.600000	0.000000	0.000000	2.539574	-2.629821	-3.104578	0.324731	-0.086595	2.008937	-2.649471	-0.000000	0.000000	-0.000000	-0.000000	4.098025	0.000000	0.531000	0.630780
89.700000	0.567828	0.000000	2.509085	-2.630812	-3.113995	0.298752	-0.086595	1.978287	-2.645465	13.415275	-5.768525	1.214753	-0.216322	3.366073	13.760527	0.531000	0.563950
89.800000	0.567828	0.000000	2.480659	-2.631466	-3.123336	0.276021	-0.097419	1.949747	-2.641159	13.415275	-5.768525	1.214753	-0.216322	3.366073	13.760527	0.531000	0.563950
89.900000	1.524081	0.011280	2.454183	-2.631812	-3.134161	0.256537	-0.119068	1.923197	-2.635758	35.771713	-21.212347	3.962370	-1.300060	3.446643	37.503166	0.531000	0.497440
90.000000	1.524081	0.011280	2.433550	-2.631784	-3.158212	0.139634	-0.422150	1.902623	-2.622960	35.771713	-21.212347	3.962370	-1.300060	3.446643	37.503166	0.531000	0.497440
90.100000	2.276438	0.000000	2.418700	-2.631272	-3.189603	0.146129	-0.248960	1.888311	-2.605788	46.392139	-39.125172	6.579519	-3.126784	3.562635	50.831589	0.531000	0.453665
90.200000	2.276438	0.000000	2.408116	-2.630595	-3.222801	0.097419	-0.324731	1.878866	-2.587521	46.392139	-39.125172	6.579519	-3.126784	3.562635	50.831589	0.531000	0.453665
90.300000	2.811864	0.000000	2.398995	-2.629712	-3.253369	0.090925	-0.303082	1.871309	-2.570482	53.714146	-51.943939	8.442051	-4.444376	3.615982	60.382027	0.531000	0.415140
90.400000	2.811864	0.000000	2.390182	-2.628591	-3.282974	0.094172	-0.313906	1.864481	-2.553767	53.714146	-51.943939	8.442051	-4.444376	3.615982	60.382027	0.531000	0.415140
90.500000	3.375994	0.000000	2.380844	-2.627112	-3.314473	0.100667	-0.335555	1.857759	-2.535769	52.154510	-68.232185	10.404434	-6.522834	3.748747	63.504326	0.531000	0.399891
90.600000	3.375994	0.000000	2.370437	-2.625107	-3.349760	0.113656	-0.378853	1.850901	-2.515367	52.154510	-68.232185	10.404434	-6.522834	3.748747	63.504326	0.531000	0.399891
90.700000	3.894432	0.000000	2.358849	-2.622420	-3.389399	0.120150	-0.400501	1.844070	-2.492177	44.612953	-85.033623	12.207872	-8.887553	3.933005	63.475163	0.531000	0.400043
90.800000	3.894432	0.000000	2.346493	-2.619015	-3.432090	0.133140	-0.443799	1.837741	-2.466921	44.612953	-85.033623	12.207872	-8.887553	3.933005	63.475163	0.531000	0.400043
90.900000	3.988158	0.000000	2.333404	-2.614775	-3.477931	0.142882	-0.476272	1.832156	-2.439527	38.692486	-89.438202	12.533908	-9.654220	4.028736	61.258213	0.531000	0.411049
91.000000	3.988158	0.000000	2.320536	-2.609939	-3.523783	0.136387	-0.454623	1.827848	-2.411901	38.692486	-89.438202	12.533908	-9.654220	4.028736	61.258213	0.531000	0.411049
91.100000	0.269241	1.775330	2.307709	-2.604433	-3.570317	0.139634	-0.465447	1.824766	-2.383690	58.769920	12.987470	0.575988	3.797963	3.024782	59.173161	0.531000	0.420584
91.200000	0.269241	1.775330	2.297408	-2.599461	-3.608592	0.087677	-0.292258	1.823266	-2.360400	58.769920	12.987470	0.575988	3.797963	3.024782	59.173161	0.531000	0.420584
91.300000	0.813846	1.454023	2.291737	-2.596507	-3.627156	0.038968	-0.064946	1.822114	-2.348686	65.188492	5.520444	1.741062	3.110592	3.096656	65.254364	0.531000	0.390343
91.400000	0.813846	1.454023	2.290055	-2.595599	-3.628173	0.000000	0.021649	1.820685	-2.347300	65.188492	5.520444	1.741062	3.110592	3.096656	65.254364	0.531000	0.390343
91.500000	1.164343	1.081097	2.289946	-2.595541	-3.627654	0.000000	0.000000	1.820447	-2.347486	68.960526	-1.167264	2.710983	2.421404	3.150580	68.963310	0.531000	0.366048
91.600000	1.164343	1.081097	2.289946	-2.595541	-3.627654	0.000000	0.000000	1.820447	-2.347486	68.960526	-1.167264	2.710983	2.421404	3.150580	68.963310	0.531000	0.366048
91.700000	1.168534	1.084840	2.289946	-2.595541	-3.627654	0.000000	0.000000	1.820447	-2.347486	69.331367	-1.173541	2.725561	2.434426	3.150580	69.334167	0.531000	0.363135
91.800000	1.168534	1.084840	2.289946	-2.595541	-3.627654	0.000000	0.000000	1.820447	-2.347486	69.331367	-1.173541	2.725561	2.434426	3.150580	69.334167	0.531000	0.363135
